

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
  2818     07D4  3088               	movlw	high (STR_8| (0+32768))
  2819     07D5  00F8               	movwf	lcd_PrintString@string+1
  2820     07D6  3182  2255  3186   	fcall	_lcd_PrintString
  2821                           
  2822                           ;program.c: 221:             break;
  2823     07D9  2FFA               	goto	l125
  2824     07DA                     l1651:
  2825                           
  2826                           ;program.c: 224:             lcd_PrintString("Dd");
  2827     07DA  300C               	movlw	low (STR_9| (0+32768))
  2828     07DB  00F7               	movwf	lcd_PrintString@string
  2829     07DC  3088               	movlw	high (STR_9| (0+32768))
  2830     07DD  00F8               	movwf	lcd_PrintString@string+1
  2831     07DE  3182  2255  3186   	fcall	_lcd_PrintString
  2832                           
  2833                           ;program.c: 225:             break;
  2834     07E1  2FFA               	goto	l125
  2835     07E2                     l1655:
  2836     07E2  0020               	movlb	0	; select bank0
  2837     07E3  0856               	movf	rtcc_LcdDisplay@day,w
  2838                           
  2839                           ; Switch size 1, requested type "simple"
  2840                           ; Number of cases is 7, Range of values is 1 to 7
  2841                           ; switch strategies available:
  2842                           ; Name         Instructions Cycles
  2843                           ; simple_byte           22    12 (average)
  2844                           ; direct_byte           23     9 (fixed)
  2845                           ; jumptable            263     9 (fixed)
  2846                           ;	Chosen strategy is simple_byte
  2847     07E4  3A01               	xorlw	1	; case 1
  2848     07E5  1903               	skipnz
  2849     07E6  2FA2               	goto	l1637
  2850     07E7  3A03               	xorlw	3	; case 2
  2851     07E8  1903               	skipnz
  2852     07E9  2FAA               	goto	l1639
  2853     07EA  3A01               	xorlw	1	; case 3
  2854     07EB  1903               	skipnz
  2855     07EC  2FB2               	goto	l1641
  2856     07ED  3A07               	xorlw	7	; case 4
  2857     07EE  1903               	skipnz
  2858     07EF  2FBA               	goto	l1643
  2859     07F0  3A01               	xorlw	1	; case 5
  2860     07F1  1903               	skipnz
  2861     07F2  2FC2               	goto	l1645
  2862     07F3  3A03               	xorlw	3	; case 6
  2863     07F4  1903               	skipnz
  2864     07F5  2FCA               	goto	l1647
  2865     07F6  3A01               	xorlw	1	; case 7
  2866     07F7  1903               	skipnz
  2867     07F8  2FD2               	goto	l1649
  2868     07F9  2FDA               	goto	l1651
  2869     07FA                     l125:
  2870     07FA  0008               	return
  2871     07FB                     __end_of_rtcc_LcdDisplay:
  2872                           
  2873                           	psect	text12
  2874     05E6                     __ptext12:	
  2875 ;; *************** function _lcd_PrintDigitInt32 *****************
  2876 ;; Defined at:
  2877 ;;		line 363 in file "program.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  number          4    6[BANK0 ] long 
  2880 ;;  noDigit         1   10[BANK0 ] unsigned char 
  2881 ;;  enSign          1   11[BANK0 ] _Bool 
  2882 ;;  enZero          1   12[BANK0 ] _Bool 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  tempN           4   35[BANK0 ] long 
  2885 ;;  tempC           1   39[BANK0 ] unsigned char 
  2886 ;;  numberChar     11   24[BANK0 ] unsigned char [11]
  2887 ;;  numberRevCha   11   13[BANK0 ] unsigned char [11]
  2888 ;;  i1              1   42[BANK0 ] unsigned char 
  2889 ;;  totalDigit      1   41[BANK0 ] unsigned char 
  2890 ;;  i2              1   40[BANK0 ] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2900 ;;      Params:         0       7       0       0       0       0       0
  2901 ;;      Locals:         0      30       0       0       0       0       0
  2902 ;;      Temps:          4       0       0       0       0       0       0
  2903 ;;      Totals:         4      37       0       0       0       0       0
  2904 ;;Total ram usage:       41 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 6
  2907 ;; This function calls:
  2908 ;;		___aldiv
  2909 ;;		___bmul
  2910 ;;		_labs
  2911 ;;		_lcd_PrintChar
  2912 ;;		_lcd_PrintString
  2913 ;;		_memset
  2914 ;; This function is called by:
  2915 ;;		_rtcc_LcdDisplay
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919     05E6                     _lcd_PrintDigitInt32:	
  2920                           ;psect for function _lcd_PrintDigitInt32
  2921                           
  2922     05E6                     l1467:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _lcd_PrintDigitInt32: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2925                           
  2926                           
  2927                           ;program.c: 364:     uint8_t i1 = 0,
  2928     05E6  0020               	movlb	0	; select bank0
  2929     05E7  01CA               	clrf	lcd_PrintDigitInt32@i1
  2930                           
  2931                           ;program.c: 366:             totalDigit = 0;
  2932     05E8  01C9               	clrf	lcd_PrintDigitInt32@totalDigit
  2933     05E9                     l1469:
  2934                           
  2935                           ;program.c: 368:     char numberRevChar[11];;program.c: 369:     char numberChar[11];;pr
      +                          ogram.c: 371:     memset(numberRevChar, 0, 11);
  2936     05E9  3000               	movlw	0
  2937     05EA  00F0               	movwf	memset@c
  2938     05EB  00F1               	movwf	memset@c+1
  2939     05EC  300B               	movlw	11
  2940     05ED  00F2               	movwf	memset@n
  2941     05EE  3000               	movlw	0
  2942     05EF  00F3               	movwf	memset@n+1
  2943     05F0  302D               	movlw	(low (lcd_PrintDigitInt32@numberRevChar| 0))& (0+255)
  2944     05F1  3182  226C  3185   	fcall	_memset
  2945     05F4                     l1471:
  2946                           
  2947                           ;program.c: 372:     memset(numberChar, 0, 11);
  2948     05F4  3000               	movlw	0
  2949     05F5  00F0               	movwf	memset@c
  2950     05F6  00F1               	movwf	memset@c+1
  2951     05F7  300B               	movlw	11
  2952     05F8  00F2               	movwf	memset@n
  2953     05F9  3000               	movlw	0
  2954     05FA  00F3               	movwf	memset@n+1
  2955     05FB  3038               	movlw	(low (lcd_PrintDigitInt32@numberChar| 0))& (0+255)
  2956     05FC  3182  226C  3185   	fcall	_memset
  2957     05FF                     l1473:
  2958                           
  2959                           ;program.c: 374:     if(number<0) {
  2960     05FF  0020               	movlb	0	; select bank0
  2961     0600  1FA9               	btfss	lcd_PrintDigitInt32@number+3,7
  2962     0601  2E03               	goto	u781
  2963     0602  2E04               	goto	u780
  2964     0603                     u781:
  2965     0603  2E23               	goto	l1479
  2966     0604                     u780:
  2967     0604                     l1475:
  2968                           
  2969                           ;program.c: 375:         if(enSign) lcd_PrintChar('-');
  2970     0604  082B               	movf	lcd_PrintDigitInt32@enSign,w
  2971     0605  1903               	btfsc	3,2
  2972     0606  2E08               	goto	u791
  2973     0607  2E09               	goto	u790
  2974     0608                     u791:
  2975     0608  2E0D               	goto	l175
  2976     0609                     u790:
  2977     0609                     l1477:
  2978     0609  302D               	movlw	45
  2979     060A  3181  21A2  3185   	fcall	_lcd_PrintChar
  2980     060D                     l175:
  2981                           
  2982                           ;program.c: 376:         number = labs(number);
  2983     060D  0020               	movlb	0	; select bank0
  2984     060E  0829               	movf	lcd_PrintDigitInt32@number+3,w
  2985     060F  00F3               	movwf	labs@a+3
  2986     0610  0828               	movf	lcd_PrintDigitInt32@number+2,w
  2987     0611  00F2               	movwf	labs@a+2
  2988     0612  0827               	movf	lcd_PrintDigitInt32@number+1,w
  2989     0613  00F1               	movwf	labs@a+1
  2990     0614  0826               	movf	lcd_PrintDigitInt32@number,w
  2991     0615  00F0               	movwf	labs@a
  2992     0616  3182  222A  3185   	fcall	_labs
  2993     0619  0873               	movf	?_labs+3,w
  2994     061A  0020               	movlb	0	; select bank0
  2995     061B  00A9               	movwf	lcd_PrintDigitInt32@number+3
  2996     061C  0872               	movf	?_labs+2,w
  2997     061D  00A8               	movwf	lcd_PrintDigitInt32@number+2
  2998     061E  0871               	movf	?_labs+1,w
  2999     061F  00A7               	movwf	lcd_PrintDigitInt32@number+1
  3000     0620  0870               	movf	?_labs,w
  3001     0621  00A6               	movwf	lcd_PrintDigitInt32@number
  3002                           
  3003                           ;program.c: 377:     } else {
  3004     0622  2E2C               	goto	l1483
  3005     0623                     l1479:
  3006                           
  3007                           ;program.c: 378:         if(enSign) lcd_PrintChar(' ');
  3008     0623  082B               	movf	lcd_PrintDigitInt32@enSign,w
  3009     0624  1903               	btfsc	3,2
  3010     0625  2E27               	goto	u801
  3011     0626  2E28               	goto	u800
  3012     0627                     u801:
  3013     0627  2E2C               	goto	l1483
  3014     0628                     u800:
  3015     0628                     l1481:
  3016     0628  3020               	movlw	32
  3017     0629  3181  21A2  3185   	fcall	_lcd_PrintChar
  3018     062C                     l1483:
  3019                           
  3020                           ;program.c: 382:         int32_t tempN = number;
  3021     062C  0020               	movlb	0	; select bank0
  3022     062D  0829               	movf	lcd_PrintDigitInt32@number+3,w
  3023     062E  00C6               	movwf	lcd_PrintDigitInt32@tempN+3
  3024     062F  0828               	movf	lcd_PrintDigitInt32@number+2,w
  3025     0630  00C5               	movwf	lcd_PrintDigitInt32@tempN+2
  3026     0631  0827               	movf	lcd_PrintDigitInt32@number+1,w
  3027     0632  00C4               	movwf	lcd_PrintDigitInt32@tempN+1
  3028     0633  0826               	movf	lcd_PrintDigitInt32@number,w
  3029     0634  00C3               	movwf	lcd_PrintDigitInt32@tempN
  3030     0635                     l1485:
  3031                           
  3032                           ;program.c: 383:         number /= 10;
  3033     0635  3000               	movlw	0
  3034     0636  00F3               	movwf	___aldiv@divisor+3
  3035     0637  3000               	movlw	0
  3036     0638  00F2               	movwf	___aldiv@divisor+2
  3037     0639  3000               	movlw	0
  3038     063A  00F1               	movwf	___aldiv@divisor+1
  3039     063B  300A               	movlw	10
  3040     063C  00F0               	movwf	___aldiv@divisor
  3041     063D  0829               	movf	lcd_PrintDigitInt32@number+3,w
  3042     063E  00F7               	movwf	___aldiv@dividend+3
  3043     063F  0828               	movf	lcd_PrintDigitInt32@number+2,w
  3044     0640  00F6               	movwf	___aldiv@dividend+2
  3045     0641  0827               	movf	lcd_PrintDigitInt32@number+1,w
  3046     0642  00F5               	movwf	___aldiv@dividend+1
  3047     0643  0826               	movf	lcd_PrintDigitInt32@number,w
  3048     0644  00F4               	movwf	___aldiv@dividend
  3049     0645  3184  24BA  3185   	fcall	___aldiv
  3050     0648  0873               	movf	?___aldiv+3,w
  3051     0649  0020               	movlb	0	; select bank0
  3052     064A  00A9               	movwf	lcd_PrintDigitInt32@number+3
  3053     064B  0872               	movf	?___aldiv+2,w
  3054     064C  00A8               	movwf	lcd_PrintDigitInt32@number+2
  3055     064D  0871               	movf	?___aldiv+1,w
  3056     064E  00A7               	movwf	lcd_PrintDigitInt32@number+1
  3057     064F  0870               	movf	?___aldiv,w
  3058     0650  00A6               	movwf	lcd_PrintDigitInt32@number
  3059     0651                     l1487:
  3060                           
  3061                           ;program.c: 384:         char tempC = (char)(tempN -10 * number);
  3062     0651  30F6               	movlw	246
  3063     0652  00F0               	movwf	___bmul@multiplicand
  3064     0653  0826               	movf	lcd_PrintDigitInt32@number,w
  3065     0654  3182  2215  3185   	fcall	___bmul
  3066     0657  0020               	movlb	0	; select bank0
  3067     0658  0743               	addwf	lcd_PrintDigitInt32@tempN,w
  3068     0659  00C7               	movwf	lcd_PrintDigitInt32@tempC
  3069     065A                     l1489:
  3070                           
  3071                           ;program.c: 385:         numberRevChar[i1] = tempC + 48;
  3072     065A  084A               	movf	lcd_PrintDigitInt32@i1,w
  3073     065B  3E2D               	addlw	(low (lcd_PrintDigitInt32@numberRevChar| 0))& (0+255)
  3074     065C  0086               	movwf	6
  3075     065D  0187               	clrf	7
  3076     065E  0847               	movf	lcd_PrintDigitInt32@tempC,w
  3077     065F  3E30               	addlw	48
  3078     0660  0081               	movwf	1
  3079     0661                     l1491:
  3080                           
  3081                           ;program.c: 386:         i1++;
  3082     0661  3001               	movlw	1
  3083     0662  00FA               	movwf	??_lcd_PrintDigitInt32
  3084     0663  087A               	movf	??_lcd_PrintDigitInt32,w
  3085     0664  07CA               	addwf	lcd_PrintDigitInt32@i1,f
  3086     0665                     l1493:
  3087                           
  3088                           ;program.c: 387:     } while(number);
  3089     0665  0829               	movf	lcd_PrintDigitInt32@number+3,w
  3090     0666  0428               	iorwf	lcd_PrintDigitInt32@number+2,w
  3091     0667  0427               	iorwf	lcd_PrintDigitInt32@number+1,w
  3092     0668  0426               	iorwf	lcd_PrintDigitInt32@number,w
  3093     0669  1D03               	skipz
  3094     066A  2E6C               	goto	u811
  3095     066B  2E6D               	goto	u810
  3096     066C                     u811:
  3097     066C  2E2C               	goto	l1483
  3098     066D                     u810:
  3099     066D                     l1495:
  3100                           
  3101                           ;program.c: 389:     totalDigit = i1;
  3102     066D  084A               	movf	lcd_PrintDigitInt32@i1,w
  3103     066E  00C9               	movwf	lcd_PrintDigitInt32@totalDigit
  3104     066F                     l1497:
  3105                           
  3106                           ;program.c: 391:     for(i1=0; i1<(noDigit-totalDigit); i1++) {
  3107     066F  01CA               	clrf	lcd_PrintDigitInt32@i1
  3108     0670  2E85               	goto	l1507
  3109     0671                     l1499:
  3110                           
  3111                           ;program.c: 392:         if(enZero) lcd_PrintChar('0');
  3112     0671  0020               	movlb	0	; select bank0
  3113     0672  082C               	movf	lcd_PrintDigitInt32@enZero,w
  3114     0673  1903               	btfsc	3,2
  3115     0674  2E76               	goto	u821
  3116     0675  2E77               	goto	u820
  3117     0676                     u821:
  3118     0676  2E7C               	goto	l1503
  3119     0677                     u820:
  3120     0677                     l1501:
  3121     0677  3030               	movlw	48
  3122     0678  3181  21A2  3185   	fcall	_lcd_PrintChar
  3123     067B  2E80               	goto	l1505
  3124     067C                     l1503:
  3125     067C  3020               	movlw	32
  3126     067D  3181  21A2  3185   	fcall	_lcd_PrintChar
  3127     0680                     l1505:
  3128                           
  3129                           ;program.c: 394:     }
  3130     0680  3001               	movlw	1
  3131     0681  00FA               	movwf	??_lcd_PrintDigitInt32
  3132     0682  087A               	movf	??_lcd_PrintDigitInt32,w
  3133     0683  0020               	movlb	0	; select bank0
  3134     0684  07CA               	addwf	lcd_PrintDigitInt32@i1,f
  3135     0685                     l1507:
  3136     0685  082A               	movf	lcd_PrintDigitInt32@noDigit,w
  3137     0686  00FA               	movwf	??_lcd_PrintDigitInt32
  3138     0687  01FB               	clrf	??_lcd_PrintDigitInt32+1
  3139     0688  087B               	movf	??_lcd_PrintDigitInt32+1,w
  3140     0689  00FD               	movwf	??_lcd_PrintDigitInt32+3
  3141     068A  0849               	movf	lcd_PrintDigitInt32@totalDigit,w
  3142     068B  027A               	subwf	??_lcd_PrintDigitInt32,w
  3143     068C  00FC               	movwf	??_lcd_PrintDigitInt32+2
  3144     068D  1C03               	skipc
  3145     068E  03FD               	decf	??_lcd_PrintDigitInt32+3,f
  3146     068F  087D               	movf	??_lcd_PrintDigitInt32+3,w
  3147     0690  3A80               	xorlw	128
  3148     0691  3C80               	sublw	128
  3149     0692  1D03               	skipz
  3150     0693  2E96               	goto	u835
  3151     0694  087C               	movf	??_lcd_PrintDigitInt32+2,w
  3152     0695  024A               	subwf	lcd_PrintDigitInt32@i1,w
  3153     0696                     u835:
  3154     0696  1C03               	skipc
  3155     0697  2E99               	goto	u831
  3156     0698  2E9A               	goto	u830
  3157     0699                     u831:
  3158     0699  2E71               	goto	l1499
  3159     069A                     u830:
  3160     069A                     l1509:
  3161                           
  3162                           ;program.c: 396:     for(i1=totalDigit, i2=0; i1>0; i1--, i2++) {
  3163     069A  0020               	movlb	0	; select bank0
  3164     069B  0849               	movf	lcd_PrintDigitInt32@totalDigit,w
  3165     069C  00CA               	movwf	lcd_PrintDigitInt32@i1
  3166     069D                     l1511:
  3167     069D  01C8               	clrf	lcd_PrintDigitInt32@i2
  3168     069E                     l1513:
  3169     069E  084A               	movf	lcd_PrintDigitInt32@i1,w
  3170     069F  1D03               	btfss	3,2
  3171     06A0  2EA2               	goto	u841
  3172     06A1  2EA3               	goto	u840
  3173     06A2                     u841:
  3174     06A2  2EA4               	goto	l1517
  3175     06A3                     u840:
  3176     06A3  2EB6               	goto	l1525
  3177     06A4                     l1517:
  3178                           
  3179                           ;program.c: 397:         numberChar[i2] = numberRevChar[i1-1];
  3180     06A4  0848               	movf	lcd_PrintDigitInt32@i2,w
  3181     06A5  3E38               	addlw	(low (lcd_PrintDigitInt32@numberChar| 0))& (0+255)
  3182     06A6  0086               	movwf	6
  3183     06A7  0187               	clrf	7
  3184     06A8  084A               	movf	lcd_PrintDigitInt32@i1,w
  3185     06A9  3EFF               	addlw	255
  3186     06AA  3E2D               	addlw	(low (lcd_PrintDigitInt32@numberRevChar| 0))& (0+255)
  3187     06AB  0084               	movwf	4
  3188     06AC  0185               	clrf	5
  3189     06AD  0800               	movf	0,w
  3190     06AE  0081               	movwf	1
  3191     06AF                     l1519:
  3192                           
  3193                           ;program.c: 398:     }
  3194     06AF  3001               	movlw	1
  3195     06B0  02CA               	subwf	lcd_PrintDigitInt32@i1,f
  3196     06B1                     l1521:
  3197     06B1  3001               	movlw	1
  3198     06B2  00FA               	movwf	??_lcd_PrintDigitInt32
  3199     06B3  087A               	movf	??_lcd_PrintDigitInt32,w
  3200     06B4  07C8               	addwf	lcd_PrintDigitInt32@i2,f
  3201     06B5  2E9E               	goto	l1513
  3202     06B6                     l1525:
  3203                           
  3204                           ;program.c: 400:     lcd_PrintString(numberChar);
  3205     06B6  3038               	movlw	low lcd_PrintDigitInt32@numberChar
  3206     06B7  00F7               	movwf	lcd_PrintString@string
  3207     06B8  3000               	movlw	high lcd_PrintDigitInt32@numberChar
  3208     06B9  00F8               	movwf	lcd_PrintString@string+1
  3209     06BA  3182  2255  3185   	fcall	_lcd_PrintString
  3210     06BD                     l187:
  3211     06BD  0008               	return
  3212     06BE                     __end_of_lcd_PrintDigitInt32:
  3213                           
  3214                           	psect	text13
  3215     026C                     __ptext13:	
  3216 ;; *************** function _memset *****************
  3217 ;; Defined at:
  3218 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memset.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  dest            1    wreg     PTR void 
  3221 ;;		 -> lcd_PrintDigitInt32@numberChar(11), lcd_PrintDigitInt32@numberRevChar(11), lcd_PrintInt32@numberChar(11), lcd_Pr
      +intInt32@numberRevChar(11), 
  3222 ;;  c               2    0[COMMON] int 
  3223 ;;  n               2    2[COMMON] unsigned int 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  dest            1    6[COMMON] PTR void 
  3226 ;;		 -> lcd_PrintDigitInt32@numberChar(11), lcd_PrintDigitInt32@numberRevChar(11), lcd_PrintInt32@numberChar(11), lcd_Pr
      +intInt32@numberRevChar(11), 
  3227 ;;  p               1    5[COMMON] PTR unsigned char 
  3228 ;;		 -> lcd_PrintDigitInt32@numberChar(11), lcd_PrintDigitInt32@numberRevChar(11), lcd_PrintInt32@numberChar(11), lcd_Pr
      +intInt32@numberRevChar(11), 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      PTR void 
  3231 ;; Registers used:
  3232 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3238 ;;      Params:         4       0       0       0       0       0       0
  3239 ;;      Locals:         2       0       0       0       0       0       0
  3240 ;;      Temps:          1       0       0       0       0       0       0
  3241 ;;      Totals:         7       0       0       0       0       0       0
  3242 ;;Total ram usage:        7 bytes
  3243 ;; Hardware stack levels used: 1
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_lcd_PrintDigitInt32
  3248 ;;		_lcd_PrintInt32
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252     026C                     _memset:	
  3253                           ;psect for function _memset
  3254                           
  3255                           
  3256                           ;incstack = 0
  3257                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3258                           ;memset@dest stored from wreg
  3259     026C  00F6               	movwf	memset@dest
  3260     026D                     l1373:
  3261     026D  0876               	movf	memset@dest,w
  3262     026E  00F5               	movwf	memset@p
  3263     026F  2A79               	goto	l1379
  3264     0270                     l1375:
  3265     0270  0875               	movf	memset@p,w
  3266     0271  0086               	movwf	6
  3267     0272  0187               	clrf	7
  3268     0273  0870               	movf	memset@c,w
  3269     0274  0081               	movwf	1
  3270     0275                     l1377:
  3271     0275  3001               	movlw	1
  3272     0276  00F4               	movwf	??_memset
  3273     0277  0874               	movf	??_memset,w
  3274     0278  07F5               	addwf	memset@p,f
  3275     0279                     l1379:
  3276     0279  3001               	movlw	1
  3277     027A  02F2               	subwf	memset@n,f
  3278     027B  3000               	movlw	0
  3279     027C  3BF3               	subwfb	memset@n+1,f
  3280     027D  0A72               	incf	memset@n,w
  3281     027E  1D03               	skipz
  3282     027F  2A84               	goto	u621
  3283     0280  0A73               	incf	memset@n+1,w
  3284     0281  1D03               	btfss	3,2
  3285     0282  2A84               	goto	u621
  3286     0283  2A85               	goto	u620
  3287     0284                     u621:
  3288     0284  2A70               	goto	l1375
  3289     0285                     u620:
  3290     0285                     l845:
  3291     0285  0008               	return
  3292     0286                     __end_of_memset:
  3293                           
  3294                           	psect	text14
  3295     0255                     __ptext14:	
  3296 ;; *************** function _lcd_PrintString *****************
  3297 ;; Defined at:
  3298 ;;		line 323 in file "program.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  string          2    7[COMMON] PTR unsigned char 
  3301 ;;		 -> lcd_PrintDigitInt32@numberChar(11), lcd_PrintInt32@numberChar(11), STR_9(3), STR_8(3), 
  3302 ;;		 -> STR_7(3), STR_6(3), STR_5(3), STR_4(3), 
  3303 ;;		 -> STR_3(3), STR_2(3), STR_1(9), 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3315 ;;      Params:         2       0       0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0       0       0
  3317 ;;      Temps:          1       0       0       0       0       0       0
  3318 ;;      Totals:         3       0       0       0       0       0       0
  3319 ;;Total ram usage:        3 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 5
  3322 ;; This function calls:
  3323 ;;		_lcd_PrintChar
  3324 ;; This function is called by:
  3325 ;;		_rtcc_LcdDisplay
  3326 ;;		_lcd_PrintDigitInt32
  3327 ;;		_lcd_PrintInt32
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331     0255                     _lcd_PrintString:	
  3332                           ;psect for function _lcd_PrintString
  3333                           
  3334     0255                     l1361:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _lcd_PrintString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3337                           
  3338                           
  3339                           ;program.c: 324:     while(*string!=0) {
  3340     0255  2A62               	goto	l1367
  3341     0256                     l1363:
  3342                           
  3343                           ;program.c: 325:         lcd_PrintChar(*string);
  3344     0256  0877               	movf	lcd_PrintString@string,w
  3345     0257  0084               	movwf	4
  3346     0258  0878               	movf	lcd_PrintString@string+1,w
  3347     0259  0085               	movwf	5
  3348     025A  0800               	movf	0,w	;code access
  3349     025B  3181  21A2  3182   	fcall	_lcd_PrintChar
  3350     025E                     l1365:
  3351                           
  3352                           ;program.c: 326:         string++;
  3353     025E  3001               	movlw	1
  3354     025F  07F7               	addwf	lcd_PrintString@string,f
  3355     0260  3000               	movlw	0
  3356     0261  3DF8               	addwfc	lcd_PrintString@string+1,f
  3357     0262                     l1367:
  3358                           
  3359                           ;program.c: 324:     while(*string!=0) {
  3360     0262  0877               	movf	lcd_PrintString@string,w
  3361     0263  0084               	movwf	4
  3362     0264  0878               	movf	lcd_PrintString@string+1,w
  3363     0265  0085               	movwf	5
  3364     0266  0012               	moviw fsr0++
  3365     0267  1D03               	btfss	3,2
  3366     0268  2A6A               	goto	u611
  3367     0269  2A6B               	goto	u610
  3368     026A                     u611:
  3369     026A  2A56               	goto	l1363
